MySQL Shell 8.0.12

Copyright (c) 2016, 2018, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type '\help' or '\?' for help; '\quit' to exit.


 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;

 MySQL  SQL > \use northwind
Not connected.

 MySQL  SQL > \connect -c root@localhost
The -c option is deprecated, please use --mysql or -mc instead
Creating a Classic session to 'root@localhost'
Please provide the password for 'root@localhost': ****
Save password for 'root@localhost:3306'? [Y]es/[N]o/Ne[v]er (default No): y
Fetching schema names for autocompletion... Press ^C to stop.
Your MySQL connection id is 6
Server version: 5.5.61 MySQL Community Server (GPL)
No default schema selected; type \use <schema> to set one.

 MySQL  localhost:3306  SQL > \use northwind
Default schema set to `northwind`.
Fetching table and column names from `northwind` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306  northwind  SQL > show tables;
+-----------------------------+
| Tables_in_northwind         |
+-----------------------------+
| customers                   |
| employee_privileges         |
| employees                   |
| inventory_transaction_types |
| order_details               |
| order_details_status        |
| orders_status               |
| orders_tax_status           |
| privileges                  |
| products                    |
| purchase_order_details      |
| purchase_order_status       |
| sales_reports               |
| shippers                    |
| strings                     |
| suppliers                   |
+-----------------------------+
16 rows in set (0.0005 sec)

 MySQL  localhost:3306  northwind  SQL > desc order_details;
+-------------------+---------------+------+-----+---------+----------------+
| Field             | Type          | Null | Key | Default | Extra          |
+-------------------+---------------+------+-----+---------+----------------+
| id                | int(11)       | NO   | PRI | NULL    | auto_increment |
| order_id          | int(11)       | NO   | MUL | NULL    |                |
| product_id        | int(11)       | YES  | MUL | NULL    |                |
| quantity          | decimal(18,4) | NO   |     | 0.0000  |                |
| unit_price        | decimal(19,4) | YES  |     | 0.0000  |                |
| discount          | double        | NO   |     | 0       |                |
| status_id         | int(11)       | YES  | MUL | NULL    |                |
| date_allocated    | datetime      | YES  |     | NULL    |                |
| purchase_order_id | int(11)       | YES  | MUL | NULL    |                |
| inventory_id      | int(11)       | YES  | MUL | NULL    |                |
+-------------------+---------------+------+-----+---------+----------------+
10 rows in set (0.0047 sec)

 MySQL  localhost:3306  northwind  SQL > select * from order_details;
Empty set (0.1104 sec)

 MySQL  localhost:3306  northwind  SQL > select * from order_details;
ERROR: 1146 (42S02): Table 'northwind.order_details' doesn't exist

 MySQL  localhost:3306  northwind  SQL > select * from orderdetails;
+---------+-----------+-----------+----------+----------+
| OrderID | ProductID | UnitPrice | Quantity | Discount |
| Alice Mutton                     |   234.0000 |
| Alice Mutton                     |  1638.0000 |
| Alice Mutton                     |   624.0000 |
| Alice Mutton                     |   585.0000 |
| Alice Mutton                     |   468.0000 |
| Alice Mutton                     |   390.0000 |
| Alice Mutton                     |   585.0000 |
| Alice Mutton                     |   234.0000 |
| Alice Mutton                     |   234.0000 |
| Alice Mutton                     |   468.0000 |
| Alice Mutton                     |  3003.0000 |
| Aniseed Syrup                    |   240.0000 |
| Aniseed Syrup                    |   400.0000 |
| Aniseed Syrup                    |   160.0000 |
| Aniseed Syrup                    |   600.0000 |
| Aniseed Syrup                    |   140.0000 |
| Aniseed Syrup                    |    60.0000 |
| Aniseed Syrup                    |   200.0000 |
| Aniseed Syrup                    |   200.0000 |
| Aniseed Syrup                    |   490.0000 |
| Aniseed Syrup                    |   300.0000 |
| Aniseed Syrup                    |   250.0000 |
| Aniseed Syrup                    |    40.0000 |
| Boston Crab Meat                 |   735.0000 |
| Boston Crab Meat                 |   882.0000 |
| Boston Crab Meat                 |   588.0000 |
| Boston Crab Meat                 |   147.0000 |
| Boston Crab Meat                 |   588.0000 |
| Boston Crab Meat                 |    58.8000 |
| Boston Crab Meat                 |    29.4000 |
| Boston Crab Meat                 |   735.0000 |
| Boston Crab Meat                 |   294.0000 |
| Boston Crab Meat                 |   294.0000 |
| Boston Crab Meat                 |   308.7000 |
| Boston Crab Meat                 |   147.0000 |
| Boston Crab Meat                 |   147.0000 |
| Boston Crab Meat                 |    92.0000 |
| Boston Crab Meat                 |   460.0000 |
| Boston Crab Meat                 |   276.0000 |
| Boston Crab Meat                 |   184.0000 |
| Boston Crab Meat                 |   184.0000 |
| Boston Crab Meat                 |   920.0000 |
| Boston Crab Meat                 |    36.8000 |
| Boston Crab Meat                 |   772.8000 |
| Boston Crab Meat                 |  1104.0000 |
| Boston Crab Meat                 |  1288.0000 |
| Boston Crab Meat                 |   441.6000 |
| Boston Crab Meat                 |   552.0000 |
| Boston Crab Meat                 |   368.0000 |
| Boston Crab Meat                 |   110.4000 |
| Boston Crab Meat                 |   920.0000 |
| Boston Crab Meat                 |   736.0000 |
| Boston Crab Meat                 |    55.2000 |
| Boston Crab Meat                 |    18.4000 |
| Boston Crab Meat                 |   552.0000 |
| Boston Crab Meat                 |  1104.0000 |
| Boston Crab Meat                 |   460.0000 |
| Boston Crab Meat                 |   220.8000 |
| Boston Crab Meat                 |  1674.4000 |
| Boston Crab Meat                 |   368.0000 |
| Boston Crab Meat                 |   184.0000 |
| Boston Crab Meat                 |   184.0000 |
| Boston Crab Meat                 |    92.0000 |
| Boston Crab Meat                 |   736.0000 |
| Camembert Pierrot                |  1088.0000 |
| Camembert Pierrot                |   952.0000 |
| Camembert Pierrot                |   544.0000 |
| Camembert Pierrot                |   571.2000 |
| Camembert Pierrot                |   217.6000 |
| Camembert Pierrot                |  2176.0000 |
| Camembert Pierrot                |  1496.0000 |
| Camembert Pierrot                |  1904.0000 |
| Camembert Pierrot                |   163.2000 |
| Camembert Pierrot                |   408.0000 |
| Camembert Pierrot                |   544.0000 |
| Camembert Pierrot                |  1632.0000 |
| Camembert Pierrot                |   544.0000 |
| Camembert Pierrot                |  1088.0000 |
| Camembert Pierrot                |   408.0000 |
| Camembert Pierrot                |  2856.0000 |
| Camembert Pierrot                |   340.0000 |
| Camembert Pierrot                |  1190.0000 |
| Camembert Pierrot                |   816.0000 |
| Camembert Pierrot                |  2380.0000 |
| Camembert Pierrot                |   510.0000 |
| Camembert Pierrot                |  1360.0000 |
| Camembert Pierrot                |   340.0000 |
| Camembert Pierrot                |   680.0000 |
| Camembert Pierrot                |   680.0000 |
| Camembert Pierrot                |  1020.0000 |
| Camembert Pierrot                |  1870.0000 |
| Camembert Pierrot                |  1020.0000 |
| Camembert Pierrot                |   340.0000 |
| Camembert Pierrot                |   510.0000 |
| Camembert Pierrot                |  1700.0000 |
| Camembert Pierrot                |   510.0000 |
| Camembert Pierrot                |   714.0000 |
| Camembert Pierrot                |  1020.0000 |
| Camembert Pierrot                |  2040.0000 |
| Camembert Pierrot                |  1530.0000 |
| Camembert Pierrot                |  3400.0000 |
| Camembert Pierrot                |   340.0000 |
| Camembert Pierrot                |   850.0000 |
| Camembert Pierrot                |  1666.0000 |
| Camembert Pierrot                |   816.0000 |
| Camembert Pierrot                |    68.0000 |
| Camembert Pierrot                |   136.0000 |
| Camembert Pierrot                |   306.0000 |
| Camembert Pierrot                |  1224.0000 |
| Camembert Pierrot                |  1700.0000 |
| Camembert Pierrot                |   714.0000 |
| Camembert Pierrot                |  1190.0000 |
| Camembert Pierrot                |   136.0000 |
| Camembert Pierrot                |   510.0000 |
| Camembert Pierrot                |    68.0000 |
| Carnarvon Tigers                 |   600.0000 |
| Carnarvon Tigers                 |  1250.0000 |
| Carnarvon Tigers                 |  2000.0000 |
| Carnarvon Tigers                 |  1000.0000 |
| Carnarvon Tigers                 |   450.0000 |
| Carnarvon Tigers                 |  1500.0000 |
| Carnarvon Tigers                 |  1562.5000 |
| Carnarvon Tigers                 |  1125.0000 |
| Carnarvon Tigers                 |  2500.0000 |
| Carnarvon Tigers                 |  3125.0000 |
| Carnarvon Tigers                 |   500.0000 |
| Carnarvon Tigers                 |   250.0000 |
| Carnarvon Tigers                 |  1250.0000 |
| Carnarvon Tigers                 |   750.0000 |
| Carnarvon Tigers                 |  1500.0000 |
| Carnarvon Tigers                 |  1312.5000 |
| Carnarvon Tigers                 |  1875.0000 |
| Carnarvon Tigers                 |  1562.5000 |
| Carnarvon Tigers                 |   625.0000 |
| Carnarvon Tigers                 |  1250.0000 |
| Carnarvon Tigers                 |  1562.5000 |
| Carnarvon Tigers                 |   250.0000 |
| Carnarvon Tigers                 |   375.0000 |
| Carnarvon Tigers                 |   500.0000 |
| Carnarvon Tigers                 |   625.0000 |
| Carnarvon Tigers                 |   500.0000 |
| Carnarvon Tigers                 |  2187.5000 |
| Chai                             |   648.0000 |
| Chai                             |   259.2000 |
| Chai                             |   288.0000 |
| Chai                             |   216.0000 |
| Chai                             |   172.8000 |
| Chai                             |   216.0000 |
| Chai                             |   144.0000 |
| Chai                             |   345.6000 |
| Chai                             |   216.0000 |
| Chai                             |   720.0000 |
| Chai                             |   144.0000 |
| Chai                             |   180.0000 |
| Chai                             |   360.0000 |
| Chai                             |    54.0000 |
| Chai                             |   108.0000 |
| Chai                             |   450.0000 |
| Chai                             |   270.0000 |
| Chai                             |   630.0000 |
| Chai                             |   540.0000 |
| Chai                             |    90.0000 |
| Chai                             |   900.0000 |
| Chai                             |   144.0000 |
| Chai                             |    72.0000 |
| Chai                             |  1440.0000 |
| Chai                             |   360.0000 |
| Chai                             |   720.0000 |
| Chai                             |   360.0000 |
| Chai                             |   180.0000 |
| Chai                             |  1080.0000 |
| Chai                             |   378.0000 |
| Chai                             |    72.0000 |
| Chai                             |    36.0000 |
| Chai                             |   144.0000 |
| Chai                             |   180.0000 |
| Chai                             |   810.0000 |
| Chai                             |   180.0000 |
| Chai                             |   450.0000 |
| Chai                             |   720.0000 |
| Chang                            |   304.0000 |
| Chang                            |   760.0000 |
| Chang                            |   532.0000 |
| Chang                            |   608.0000 |
| Chang                            |   380.0000 |
| Chang                            |   106.4000 |
| Chang                            |   364.8000 |
| Chang                            |   380.0000 |
| Chang                            |   912.0000 |
| Chang                            |   152.0000 |
| Chang                            |   684.0000 |
| Chang                            |   608.0000 |
| Chang                            |   304.0000 |
| Chang                            |   228.0000 |
| Chang                            |   190.0000 |
| Chang                            |   380.0000 |
| Chang                            |   570.0000 |
| Chang                            |   950.0000 |
| Chang                            |    95.0000 |
| Chang                            |   570.0000 |
| Chang                            |    57.0000 |
| Chang                            |   285.0000 |
| Chang                            |   760.0000 |
| Chang                            |   285.0000 |
| Chang                            |   190.0000 |
| Chang                            |   380.0000 |
| Chang                            |   228.0000 |
| Chang                            |   190.0000 |
| Chang                            |    95.0000 |
| Chang                            |   285.0000 |
| Chang                            |   380.0000 |
| Chang                            |   399.0000 |
| Chang                            |   380.0000 |
| Chang                            |   380.0000 |
| Chang                            |   190.0000 |
| Chang                            |   950.0000 |
| Chang                            |   209.0000 |
| Chang                            |  1900.0000 |
| Chang                            |   570.0000 |
| Chang                            |   190.0000 |
| Chang                            |   380.0000 |
| Chang                            |   152.0000 |
| Chang                            |   190.0000 |
| Chang                            |   456.0000 |
| Chartreuse verte                 |   604.8000 |
| Chartreuse verte                 |    86.4000 |
| Chartreuse verte                 |   864.0000 |
| Chartreuse verte                 |   432.0000 |
| Chartreuse verte                 |    57.6000 |
| Chartreuse verte                 |   720.0000 |
| Chartreuse verte                 |   777.6000 |
| Chartreuse verte                 |   288.0000 |
| Chartreuse verte                 |    86.4000 |
| Chartreuse verte                 |   288.0000 |
| Chartreuse verte                 |   288.0000 |
| Chartreuse verte                 |   180.0000 |
| Chartreuse verte                 |   180.0000 |
| Chartreuse verte                 |    90.0000 |
| Chartreuse verte                 |   378.0000 |
| Chartreuse verte                 |   360.0000 |
| Chartreuse verte                 |   360.0000 |
| Chartreuse verte                 |    54.0000 |
| Chartreuse verte                 |   288.0000 |
| Chartreuse verte                 |  2340.0000 |
| Chartreuse verte                 |    36.0000 |
| Chartreuse verte                 |   378.0000 |
| Chartreuse verte                 |   504.0000 |
| Chartreuse verte                 |   180.0000 |
| Chartreuse verte                 |  1440.0000 |
| Chartreuse verte                 |   810.0000 |
| Chartreuse verte                 |   144.0000 |
| Chartreuse verte                 |   540.0000 |
| Chartreuse verte                 |   360.0000 |
| Chartreuse verte                 |    36.0000 |
| Chef Anton's Cajun Seasoning     |   352.0000 |
| Chef Anton's Cajun Seasoning     |   422.4000 |
| Chef Anton's Cajun Seasoning     |   316.8000 |
| Chef Anton's Cajun Seasoning     |   176.0000 |
| Chef Anton's Cajun Seasoning     |   616.0000 |
| Chef Anton's Cajun Seasoning     |   281.6000 |
| Chef Anton's Cajun Seasoning     |  1100.0000 |
| Chef Anton's Cajun Seasoning     |  1100.0000 |
| Chef Anton's Cajun Seasoning     |  1100.0000 |
| Chef Anton's Cajun Seasoning     |   440.0000 |
| Chef Anton's Cajun Seasoning     |   220.0000 |
| Chef Anton's Cajun Seasoning     |   550.0000 |
| Chef Anton's Cajun Seasoning     |   264.0000 |
| Chef Anton's Cajun Seasoning     |   132.0000 |
| Chef Anton's Cajun Seasoning     |   550.0000 |
| Chef Anton's Cajun Seasoning     |   462.0000 |
| Chef Anton's Cajun Seasoning     |   660.0000 |
| Chef Anton's Cajun Seasoning     |   110.0000 |
| Chef Anton's Cajun Seasoning     |   550.0000 |
| Chef Anton's Cajun Seasoning     |    22.0000 |
| Chef Anton's Gumbo Mix           |  1105.0000 |
| Chef Anton's Gumbo Mix           |   204.0000 |
| Chef Anton's Gumbo Mix           |   340.0000 |
| Chef Anton's Gumbo Mix           |   544.0000 |
| Chef Anton's Gumbo Mix           |   320.2500 |
| Chef Anton's Gumbo Mix           |    85.4000 |
| Chef Anton's Gumbo Mix           |   640.5000 |
| Chef Anton's Gumbo Mix           |   427.0000 |
| Chef Anton's Gumbo Mix           |  1494.5000 |
| Chef Anton's Gumbo Mix           |   640.5000 |
| Chocolade                        |   714.0000 |
| Chocolade                        |   153.0000 |
| Chocolade                        |   191.2500 |
| Chocolade                        |    76.5000 |
| Chocolade                        |   306.0000 |
| Chocolade                        |   102.0000 |
| Cte de Blaye                     |  4216.0000 |
| Cte de Blaye                     |  4216.0000 |
| Cte de Blaye                     | 10540.0000 |
| Cte de Blaye                     |  2108.0000 |
| Cte de Blaye                     |  8432.0000 |
| Cte de Blaye                     | 10540.0000 |
| Cte de Blaye                     | 10329.2000 |
| Cte de Blaye                     |  6324.0000 |
| Cte de Blaye                     |  3952.5000 |
| Cte de Blaye                     |  7905.0000 |
| Cte de Blaye                     |  1054.0000 |
| Cte de Blaye                     |  3952.5000 |
| Cte de Blaye                     |  3952.5000 |
| Cte de Blaye                     |  1317.5000 |
| Cte de Blaye                     |  2635.0000 |
| Cte de Blaye                     |  7905.0000 |
| Cte de Blaye                     |  7905.0000 |
| Cte de Blaye                     |   527.0000 |
| Cte de Blaye                     |  2108.0000 |
| Cte de Blaye                     | 15810.0000 |
| Cte de Blaye                     | 10540.0000 |
| Cte de Blaye                     |  1317.5000 |
| Cte de Blaye                     | 15810.0000 |
| Cte de Blaye                     |  6587.5000 |
| Escargots de Bourgogne           |   318.0000 |
| Escargots de Bourgogne           |   318.0000 |
| Escargots de Bourgogne           |   848.0000 |
| Escargots de Bourgogne           |   159.0000 |
| Escargots de Bourgogne           |   265.0000 |
| Escargots de Bourgogne           |   397.5000 |
| Escargots de Bourgogne           |    79.5000 |
| Escargots de Bourgogne           |   649.2500 |
| Escargots de Bourgogne           |   397.5000 |
| Escargots de Bourgogne           |   397.5000 |
| Escargots de Bourgogne           |   159.0000 |
| Escargots de Bourgogne           |   397.5000 |
| Escargots de Bourgogne           |   795.0000 |
| Escargots de Bourgogne           |   159.0000 |
| Escargots de Bourgogne           |   198.7500 |
| Escargots de Bourgogne           |   198.7500 |
| Escargots de Bourgogne           |   397.5000 |
| Escargots de Bourgogne           |   530.0000 |
| Filo Mix                         |   112.0000 |
| Filo Mix                         |    44.8000 |
| Filo Mix                         |   112.0000 |
| Filo Mix                         |    84.0000 |
| Filo Mix                         |   112.0000 |
| Filo Mix                         |    42.0000 |
| Filo Mix                         |   210.0000 |
| Filo Mix                         |   490.0000 |
| Filo Mix                         |    28.0000 |
| Filo Mix                         |   168.0000 |
| Filo Mix                         |    35.0000 |
| Filo Mix                         |    63.0000 |
| Filo Mix                         |    28.0000 |
| Filo Mix                         |   175.0000 |
| Filo Mix                         |   126.0000 |
| Filo Mix                         |   420.0000 |
| Filo Mix                         |   105.0000 |
| Filo Mix                         |    56.0000 |
| Filo Mix                         |   140.0000 |
| Filo Mix                         |    56.0000 |
| Filo Mix                         |    98.0000 |
| Filo Mix                         |    84.0000 |
| Filo Mix                         |    35.0000 |
| Filo Mix                         |    42.0000 |
| Filo Mix                         |   280.0000 |
| Filo Mix                         |   140.0000 |
| Filo Mix                         |    70.0000 |
| Filo Mix                         |    14.0000 |
| Filo Mix                         |    14.0000 |
| Flotemysost                      |   344.0000 |
| Flotemysost                      |    34.4000 |
| Flotemysost                      |    51.6000 |
| Flotemysost                      |   516.0000 |
| Flotemysost                      |   688.0000 |
| Flotemysost                      |    86.0000 |
| Flotemysost                      |   860.0000 |
| Flotemysost                      |   103.2000 |
| Flotemysost                      |   258.0000 |
| Flotemysost                      |  1032.0000 |
| Flotemysost                      |   516.0000 |
| Flotemysost                      |  1032.0000 |
| Flotemysost                      |   258.0000 |
| Flotemysost                      |    34.4000 |
| Flotemysost                      |   516.0000 |
| Flotemysost                      |   860.0000 |
| Flotemysost                      |   206.4000 |
| Flotemysost                      |   193.5000 |
| Flotemysost                      |   193.5000 |
| Flotemysost                      |   322.5000 |
| Flotemysost                      |   322.5000 |
| Flotemysost                      |   322.5000 |
| Flotemysost                      |   430.0000 |
| Flotemysost                      |   645.0000 |
| Flotemysost                      |   301.0000 |
| Flotemysost                      |   258.0000 |
| Flotemysost                      |  1290.0000 |
| Flotemysost                      |   430.0000 |
| Flotemysost                      |   645.0000 |
| Flotemysost                      |   172.0000 |
| Flotemysost                      |   258.0000 |
| Flotemysost                      |   344.0000 |
| Flotemysost                      |  1182.5000 |
| Flotemysost                      |   645.0000 |
| Flotemysost                      |   537.5000 |
| Flotemysost                      |   752.5000 |
| Flotemysost                      |   451.5000 |
| Flotemysost                      |   430.0000 |
| Flotemysost                      |  1290.0000 |
| Flotemysost                      |  1075.0000 |
| Flotemysost                      |   344.0000 |
| Flotemysost                      |   645.0000 |
| Geitost                          |    50.0000 |
| Geitost                          |   120.0000 |
| Geitost                          |    48.0000 |
| Geitost                          |    40.0000 |
| Geitost                          |    16.0000 |
| Geitost                          |   120.0000 |
| Geitost                          |    98.0000 |
| Geitost                          |   100.0000 |
| Geitost                          |    40.0000 |
| Geitost                          |    40.0000 |
| Geitost                          |    24.0000 |
| Geitost                          |    40.0000 |
| Geitost                          |    20.0000 |
| Geitost                          |    75.0000 |
| Geitost                          |    37.5000 |
| Geitost                          |    50.0000 |
| Geitost                          |    35.0000 |
| Geitost                          |    35.0000 |
| Geitost                          |    50.0000 |
| Geitost                          |    20.0000 |
| Geitost                          |    75.0000 |
| Geitost                          |    75.0000 |
| Geitost                          |    40.0000 |
| Geitost                          |    10.0000 |
| Geitost                          |    87.5000 |
| Geitost                          |   100.0000 |
| Geitost                          |    75.0000 |
| Geitost                          |    37.5000 |
| Geitost                          |    17.5000 |
| Geitost                          |    75.0000 |
| Geitost                          |    37.5000 |
| Geitost                          |    25.0000 |
| Genen Shouyu                     |   248.0000 |
| Genen Shouyu                     |    62.0000 |
| Genen Shouyu                     |   186.0000 |
| Genen Shouyu                     |   155.0000 |
| Genen Shouyu                     |   387.5000 |
| Genen Shouyu                     |   775.0000 |
| Gnocchi di nonna Alice           |    60.8000 |
| Gnocchi di nonna Alice           |   121.6000 |
| Gnocchi di nonna Alice           |   608.0000 |
| Gnocchi di nonna Alice           |   364.8000 |
| Gnocchi di nonna Alice           |   608.0000 |
| Gnocchi di nonna Alice           |   547.2000 |
| Gnocchi di nonna Alice           |   608.0000 |
| Gnocchi di nonna Alice           |  2128.0000 |
| Gnocchi di nonna Alice           |   152.0000 |
| Gnocchi di nonna Alice           |   912.0000 |
| Gnocchi di nonna Alice           |   851.2000 |
| Gnocchi di nonna Alice           |  1216.0000 |
| Gnocchi di nonna Alice           |   456.0000 |
| Gnocchi di nonna Alice           |   912.0000 |
| Gnocchi di nonna Alice           |   608.0000 |
| Gnocchi di nonna Alice           |   912.0000 |
| Gnocchi di nonna Alice           |   425.6000 |
| Gnocchi di nonna Alice           |  2660.0000 |
| Gnocchi di nonna Alice           |  1520.0000 |
| Gnocchi di nonna Alice           |  1140.0000 |
| Gnocchi di nonna Alice           |  1520.0000 |
| Gnocchi di nonna Alice           |  2280.0000 |
| Gnocchi di nonna Alice           |   190.0000 |
| Gnocchi di nonna Alice           |  1064.0000 |
| Gnocchi di nonna Alice           |   532.0000 |
| Gnocchi di nonna Alice           |   760.0000 |
| Gnocchi di nonna Alice           |  2280.0000 |
| Gnocchi di nonna Alice           |  1710.0000 |
| Gnocchi di nonna Alice           |   456.0000 |
| Gnocchi di nonna Alice           |   760.0000 |
| Gnocchi di nonna Alice           |  1140.0000 |
| Gnocchi di nonna Alice           |   684.0000 |
| Gnocchi di nonna Alice           |   380.0000 |
| Gnocchi di nonna Alice           |   532.0000 |
| Gnocchi di nonna Alice           |  1064.0000 |
| Gnocchi di nonna Alice           |   570.0000 |
| Gnocchi di nonna Alice           |  1140.0000 |
| Gnocchi di nonna Alice           |  2280.0000 |
| Gnocchi di nonna Alice           |   760.0000 |
| Gnocchi di nonna Alice           |   760.0000 |
| Gnocchi di nonna Alice           |   760.0000 |
| Gnocchi di nonna Alice           |  1140.0000 |
| Gnocchi di nonna Alice           |  1140.0000 |
| Gnocchi di nonna Alice           |   912.0000 |
| Gnocchi di nonna Alice           |   798.0000 |
| Gnocchi di nonna Alice           |   608.0000 |
| Gnocchi di nonna Alice           |   684.0000 |
| Gnocchi di nonna Alice           |   456.0000 |
| Gnocchi di nonna Alice           |   190.0000 |
| Gnocchi di nonna Alice           |   760.0000 |
| Gorgonzola Telino                |   200.0000 |
| Gorgonzola Telino                |   400.0000 |
| Gorgonzola Telino                |   150.0000 |
| Gorgonzola Telino                |    40.0000 |
| Gorgonzola Telino                |   250.0000 |
| Gorgonzola Telino                |   560.0000 |
| Gorgonzola Telino                |   300.0000 |
| Gorgonzola Telino                |   700.0000 |
| Gorgonzola Telino                |   200.0000 |
| Gorgonzola Telino                |   300.0000 |
| Gorgonzola Telino                |   420.0000 |
| Gorgonzola Telino                |   600.0000 |
| Gorgonzola Telino                |   320.0000 |
| Gorgonzola Telino                |   140.0000 |
| Gorgonzola Telino                |    30.0000 |
| Gorgonzola Telino                |   350.0000 |
| Gorgonzola Telino                |   200.0000 |
| Gorgonzola Telino                |   250.0000 |
| Gorgonzola Telino                |   375.0000 |
| Gorgonzola Telino                |   687.5000 |
| Gorgonzola Telino                |   375.0000 |
| Gorgonzola Telino                |    75.0000 |
| Gorgonzola Telino                |   750.0000 |
| Gorgonzola Telino                |   437.5000 |
| Gorgonzola Telino                |   250.0000 |
| Gorgonzola Telino                |   625.0000 |
| Gorgonzola Telino                |   250.0000 |
| Gorgonzola Telino                |   100.0000 |
| Gorgonzola Telino                |   250.0000 |
| Gorgonzola Telino                |   250.0000 |
| Gorgonzola Telino                |   625.0000 |
| Gorgonzola Telino                |    37.5000 |
| Gorgonzola Telino                |   100.0000 |
| Gorgonzola Telino                |   625.0000 |
| Gorgonzola Telino                |   875.0000 |
| Gorgonzola Telino                |    25.0000 |
| Gorgonzola Telino                |   200.0000 |
| Gorgonzola Telino                |    12.5000 |
| Gorgonzola Telino                |   125.0000 |
| Gorgonzola Telino                |   200.0000 |
| Gorgonzola Telino                |   437.5000 |
| Gorgonzola Telino                |   112.5000 |
| Gorgonzola Telino                |   175.0000 |
| Gorgonzola Telino                |   437.5000 |
| Gorgonzola Telino                |   550.0000 |
| Gorgonzola Telino                |   125.0000 |
| Gorgonzola Telino                |   625.0000 |
| Gorgonzola Telino                |   312.5000 |
| Gorgonzola Telino                |   300.0000 |
| Gorgonzola Telino                |   187.5000 |
| Gorgonzola Telino                |   250.0000 |
| Grandma's Boysenberry Spread     |   600.0000 |
| Grandma's Boysenberry Spread     |   120.0000 |
| Grandma's Boysenberry Spread     |  1750.0000 |
| Grandma's Boysenberry Spread     |   750.0000 |
| Grandma's Boysenberry Spread     |   150.0000 |
| Grandma's Boysenberry Spread     |  1250.0000 |
| Grandma's Boysenberry Spread     |   500.0000 |
| Grandma's Boysenberry Spread     |   300.0000 |
| Grandma's Boysenberry Spread     |   400.0000 |
| Grandma's Boysenberry Spread     |  1000.0000 |
| Grandma's Boysenberry Spread     |   500.0000 |
| Grandma's Boysenberry Spread     |    25.0000 |
| Gravad lax                       |    20.8000 |
| Gravad lax                       |   582.4000 |
| Gravad lax                       |   208.0000 |
| Gravad lax                       |   468.0000 |
| Gravad lax                       |  1560.0000 |
| Gravad lax                       |   208.0000 |
| Guaran Fantstica                 |    54.0000 |
| Guaran Fantstica                 |   100.8000 |
| Guaran Fantstica                 |    43.2000 |
| Guaran Fantstica                 |    43.2000 |
| Guaran Fantstica                 |    21.6000 |
| Guaran Fantstica                 |    36.0000 |
| Guaran Fantstica                 |    36.0000 |
| Guaran Fantstica                 |    90.0000 |
| Guaran Fantstica                 |    36.0000 |
| Guaran Fantstica                 |    54.0000 |
| Guaran Fantstica                 |    54.0000 |
| Guaran Fantstica                 |    72.0000 |
| Guaran Fantstica                 |    90.0000 |
| Guaran Fantstica                 |   100.8000 |
| Guaran Fantstica                 |   288.0000 |
| Guaran Fantstica                 |    63.0000 |
| Guaran Fantstica                 |    45.0000 |
| Guaran Fantstica                 |    22.5000 |
| Guaran Fantstica                 |    36.0000 |
| Guaran Fantstica                 |   157.5000 |
| Guaran Fantstica                 |    81.0000 |
| Guaran Fantstica                 |   112.5000 |
| Guaran Fantstica                 |   157.5000 |
| Guaran Fantstica                 |    22.5000 |
| Guaran Fantstica                 |    13.5000 |
| Guaran Fantstica                 |    67.5000 |
| Guaran Fantstica                 |    90.0000 |
| Guaran Fantstica                 |   157.5000 |
| Guaran Fantstica                 |    90.0000 |
| Guaran Fantstica                 |    90.0000 |
| Guaran Fantstica                 |   180.0000 |
| Guaran Fantstica                 |    27.0000 |
| Guaran Fantstica                 |    36.0000 |
| Guaran Fantstica                 |    54.0000 |
| Guaran Fantstica                 |    45.0000 |
| Guaran Fantstica                 |   495.0000 |
| Guaran Fantstica                 |   157.5000 |
| Guaran Fantstica                 |   112.5000 |
| Guaran Fantstica                 |    45.0000 |
| Guaran Fantstica                 |   135.0000 |
| Guaran Fantstica                 |   360.0000 |
| Guaran Fantstica                 |    90.0000 |
| Guaran Fantstica                 |    54.0000 |
| Guaran Fantstica                 |   135.0000 |
| Guaran Fantstica                 |    54.0000 |
| Guaran Fantstica                 |    45.0000 |
| Guaran Fantstica                 |   135.0000 |
| Guaran Fantstica                 |    94.5000 |
| Guaran Fantstica                 |    45.0000 |
| Guaran Fantstica                 |    67.5000 |
| Guaran Fantstica                 |    90.0000 |
| Gudbrandsdalsost                 |   432.0000 |
| Gudbrandsdalsost                 |    28.8000 |
| Gudbrandsdalsost                 |   201.6000 |
| Gudbrandsdalsost                 |   518.4000 |
| Gudbrandsdalsost                 |   576.0000 |
| Gudbrandsdalsost                 |   864.0000 |
| Gudbrandsdalsost                 |  1440.0000 |
| Gudbrandsdalsost                 |   230.4000 |
| Gudbrandsdalsost                 |   432.0000 |
| Gudbrandsdalsost                 |   576.0000 |
| Gudbrandsdalsost                 |   288.0000 |
| Gudbrandsdalsost                 |   360.0000 |
| Gudbrandsdalsost                 |   648.0000 |
| Gudbrandsdalsost                 |   360.0000 |
| Gudbrandsdalsost                 |   720.0000 |
| Gudbrandsdalsost                 |  2340.0000 |
| Gudbrandsdalsost                 |   720.0000 |
| Gudbrandsdalsost                 |  1620.0000 |
